frame_acquisition-1  | [Producer] Kafka chưa sẵn sàng, thử lại sau 5s... (1/10)
object_detection-1   | [Detector] Frame 93 -> 24 nguoi | boxes: [[1652, 714, 1733, 900], [1183, 838, 1280, 1034], [1657, 881, 1769, 1068], [667, 911, 766, 1080], [910, 360, 979, 519], [1647, 368, 1722, 539], [1045, 864, 1144, 1046], [2, 538, 95, 732], [1054, 510, 1130, 689], [561, 468, 632, 624], [1765, 243, 1834, 408], [84, 112, 136, 233], [1005, 730, 1062, 912], [112, 821, 221, 1031], [691, 290, 748, 443], [1174, 266, 1226, 389], [1110, 185, 1161, 307], [1664, 67, 1707, 177], [728, 197, 776, 330], [798, 47, 839, 171], [1380, 35, 1420, 167], [1708, 117, 1779, 259], [1712, 715, 1746, 835], [708, 45, 753, 168]]
object_detection-1   | [Detector] Frame 94 -> 24 nguoi | boxes: [[1182, 832, 1279, 1033], [909, 360, 980, 522], [1659, 887, 1774, 1078], [670, 906, 766, 1080], [1054, 506, 1130, 689], [1647, 366, 1721, 537], [1044, 868, 1140, 1055], [1655, 717, 1743, 901], [1005, 729, 1062, 911], [84, 112, 136, 232], [560, 469, 630, 624], [1766, 246, 1835, 409], [1174, 265, 1227, 386], [691, 289, 748, 441], [726, 193, 775, 325], [1708, 117, 1780, 263], [1110, 187, 1162, 308], [8, 549, 93, 732], [798, 47, 839, 172], [1380, 35, 1420, 167], [176, 48, 218, 152], [111, 827, 219, 1053], [707, 44, 754, 167], [1815, 350, 1896, 516]]
object_detection-1   | [Detector] Frame 95 -> 19 nguoi | boxes: [[1184, 826, 1280, 1034], [1645, 363, 1716, 533], [1043, 870, 1136, 1058], [1662, 893, 1774, 1080], [669, 901, 765, 1080], [910, 363, 981, 525], [1054, 503, 1132, 686], [1006, 725, 1061, 907], [84, 112, 136, 232], [559, 469, 631, 623], [109, 833, 216, 1034], [1657, 720, 1751, 905], [1172, 265, 1229, 385], [1764, 247, 1836, 410], [691, 287, 748, 438], [1111, 188, 1162, 308], [1380, 35, 1420, 167], [723, 191, 777, 324], [798, 46, 839, 172]]
object_detection-1   | [Detector] Frame 96 -> 22 nguoi | boxes: [[1043, 875, 1131, 1079], [1184, 823, 1279, 1034], [1644, 361, 1714, 530], [673, 895, 765, 1080], [1006, 721, 1063, 902], [1054, 501, 1132, 681], [910, 366, 980, 520], [1663, 898, 1775, 1080], [84, 112, 135, 232], [1817, 355, 1905, 516], [1765, 249, 1837, 410], [690, 285, 749, 438], [1660, 723, 1754, 904], [1380, 34, 1418, 167], [556, 472, 631, 622], [183, 48, 226, 153], [1111, 190, 1163, 309], [574, 361, 632, 493], [723, 190, 779, 322], [1171, 264, 1231, 385], [981, 262, 1047, 420], [798, 46, 839, 172]]
object_detection-1   | [Detector] Frame 97 -> 23 nguoi | boxes: [[1039, 882, 1120, 1080], [672, 885, 763, 1080], [1640, 357, 1710, 522], [1824, 358, 1910, 515], [1188, 812, 1278, 1029], [911, 367, 982, 523], [109, 842, 203, 1045], [554, 476, 635, 629], [1665, 910, 1776, 1080], [84, 111, 134, 232], [1006, 708, 1063, 893], [1054, 494, 1130, 659], [1110, 190, 1161, 309], [1763, 249, 1839, 410], [690, 283, 748, 440], [708, 34, 753, 157], [1380, 34, 1418, 167], [572, 366, 631, 495], [980, 264, 1048, 428], [723, 189, 780, 319], [189, 47, 236, 155], [16, 558, 119, 737], [798, 46, 839, 172]]
object_detection-1   | [Detector] Frame 98 -> 21 nguoi | boxes: [[107, 850, 201, 1060], [1034, 886, 1118, 1077], [673, 879, 762, 1080], [1186, 809, 1278, 1026], [1638, 354, 1707, 518], [910, 368, 981, 522], [1827, 360, 1909, 519], [1053, 491, 1130, 656], [552, 482, 637, 637], [1007, 706, 1063, 883], [189, 48, 244, 152], [1111, 190, 1161, 310], [84, 111, 134, 232], [1667, 916, 1778, 1080], [1763, 251, 1839, 410], [1664, 744, 1762, 926], [571, 368, 632, 499], [689, 281, 748, 439], [1380, 34, 1418, 167], [18, 562, 124, 741], [722, 188, 780, 317]]
object_detection-1   | [Detector] Frame 99 -> 24 nguoi | boxes: [[104, 855, 201, 1074], [1188, 801, 1278, 1013], [673, 874, 762, 1080], [1032, 888, 1115, 1064], [911, 370, 981, 520], [1830, 364, 1909, 526], [1636, 349, 1705, 513], [551, 481, 639, 642], [1668, 922, 1779, 1080], [192, 49, 250, 151], [1764, 253, 1839, 407], [1052, 487, 1130, 652], [84, 111, 135, 232], [1666, 750, 1768, 926], [1110, 191, 1162, 313], [1008, 704, 1063, 871], [570, 369, 632, 502], [1380, 33, 1418, 167], [689, 279, 749, 428], [719, 187, 781, 317], [1171, 257, 1229, 385], [709, 30, 753, 157], [798, 46, 839, 171], [19, 569, 131, 748]]
object_detection-1   | [Detector] Frame 100 -> 24 nguoi | boxes: [[103, 863, 199, 1079], [672, 867, 762, 1079], [1187, 794, 1278, 1008], [1029, 894, 1110, 1079], [910, 371, 980, 523], [1666, 755, 1773, 936], [1669, 928, 1779, 1080], [1833, 370, 1914, 535], [553, 483, 640, 646], [1634, 348, 1706, 507], [1051, 482, 1129, 645], [19, 572, 134, 747], [84, 111, 135, 232], [1762, 260, 1842, 410], [194, 48, 261, 152], [570, 371, 633, 503], [691, 277, 749, 427], [1109, 192, 1163, 317], [1379, 35, 1419, 167], [1008, 699, 1063, 861], [1171, 257, 1231, 379], [718, 186, 779, 316], [798, 46, 839, 170], [709, 30, 753, 156]]
object_detection-1   | [Detector] Frame 101 -> 24 nguoi | boxes: [[103, 867, 201, 1080], [1027, 896, 1108, 1080], [671, 863, 763, 1070], [1188, 789, 1278, 991], [910, 372, 980, 526], [23, 576, 135, 751], [1672, 935, 1782, 1079], [1763, 263, 1841, 417], [1630, 347, 1702, 504], [552, 487, 641, 651], [1051, 480, 1128, 640], [1667, 762, 1775, 952], [1832, 372, 1918, 541], [1007, 695, 1062, 854], [84, 112, 134, 232], [565, 375, 635, 502], [1108, 194, 1164, 323], [692, 274, 748, 426], [1379, 35, 1419, 167], [1171, 254, 1228, 379], [798, 47, 839, 170], [709, 29, 753, 156], [978, 272, 1047, 438], [722, 182, 781, 318]]
object_detection-1   | [Detector] Frame 102 -> 21 nguoi | boxes: [[1022, 904, 1099, 1080], [1186, 777, 1277, 964], [551, 490, 641, 653], [909, 380, 977, 540], [28, 580, 136, 764], [1625, 339, 1701, 503], [675, 850, 764, 1051], [1764, 264, 1841, 427], [1051, 475, 1128, 639], [99, 878, 201, 1080], [1004, 682, 1062, 850], [691, 266, 748, 417], [84, 111, 133, 230], [1827, 379, 1919, 546], [1170, 251, 1227, 376], [1379, 34, 1419, 166], [564, 379, 634, 503], [1106, 204, 1164, 327], [1673, 769, 1781, 960], [1707, 129, 1778, 271], [721, 177, 781, 315]]
object_detection-1   | [Detector] Frame 103 -> 24 nguoi | boxes: [[1019, 911, 1097, 1080], [909, 384, 978, 544], [1186, 770, 1279, 955], [550, 493, 642, 657], [1763, 268, 1841, 430], [1621, 338, 1697, 501], [30, 584, 134, 773], [673, 847, 765, 1049], [1003, 682, 1061, 852], [1050, 472, 1129, 642], [691, 263, 748, 414], [566, 381, 630, 504], [1379, 34, 1418, 167], [1680, 949, 1788, 1080], [83, 111, 133, 230], [97, 888, 201, 1080], [1828, 384, 1916, 525], [1107, 206, 1163, 333], [1170, 247, 1227, 369], [797, 47, 838, 169], [721, 177, 781, 306], [1706, 128, 1778, 270], [707, 27, 750, 155], [971, 278, 1041, 440]]
object_detection-1   | [Detector] Frame 104 -> 24 nguoi | boxes: [[550, 498, 642, 658], [35, 587, 133, 775], [1050, 470, 1130, 644], [1617, 336, 1697, 501], [1017, 913, 1095, 1080], [909, 385, 977, 547], [95, 893, 199, 1080], [674, 841, 765, 1051], [1190, 766, 1279, 950], [1762, 273, 1842, 436], [1002, 679, 1062, 852], [691, 263, 748, 410], [1108, 206, 1162, 334], [566, 382, 628, 506], [82, 110, 134, 231], [1379, 34, 1417, 167], [720, 174, 782, 305], [1170, 245, 1227, 366], [1681, 781, 1788, 968], [1843, 383, 1919, 557], [796, 47, 838, 169], [1708, 129, 1777, 269], [707, 25, 751, 153], [972, 280, 1042, 440]]
object_detection-1   | [Detector] Frame 105 -> 22 nguoi | boxes: [[1051, 468, 1129, 643], [1614, 335, 1697, 502], [676, 837, 765, 1051], [909, 390, 977, 550], [1013, 917, 1090, 1080], [551, 501, 641, 659], [1761, 273, 1841, 438], [1192, 760, 1279, 949], [90, 895, 197, 1080], [1001, 678, 1061, 851], [36, 586, 131, 761], [691, 259, 747, 407], [1109, 206, 1161, 335], [1379, 34, 1419, 167], [83, 109, 135, 231], [1171, 243, 1227, 363], [1852, 384, 1919, 558], [563, 385, 631, 512], [1709, 131, 1777, 270], [721, 172, 780, 296], [797, 46, 838, 168], [708, 25, 752, 150]]
object_detection-1   | [Detector] Frame 106 -> 22 nguoi | boxes: [[1010, 920, 1090, 1080], [677, 831, 765, 1050], [1617, 334, 1696, 500], [908, 391, 978, 552], [1055, 466, 1129, 640], [552, 504, 640, 658], [88, 899, 199, 1080], [999, 673, 1063, 849], [1762, 273, 1841, 440], [1191, 757, 1280, 950], [39, 586, 134, 774], [1110, 207, 1162, 335], [690, 255, 748, 406], [1170, 238, 1227, 359], [721, 169, 777, 296], [1846, 384, 1919, 556], [563, 383, 627, 520], [1380, 32, 1418, 166], [83, 108, 134, 230], [798, 46, 838, 168], [1710, 129, 1778, 271], [707, 23, 749, 147]]
object_detection-1   | [Detector] Frame 107 -> 25 nguoi | boxes: [[1616, 327, 1692, 498], [1001, 930, 1082, 1077], [83, 907, 194, 1080], [678, 825, 768, 1051], [907, 395, 976, 557], [1192, 749, 1279, 950], [1760, 279, 1842, 444], [43, 589, 136, 768], [1056, 459, 1132, 637], [1112, 208, 1162, 334], [550, 502, 636, 661], [998, 664, 1064, 845], [1698, 799, 1803, 988], [1170, 237, 1224, 357], [1849, 386, 1919, 557], [721, 167, 772, 297], [83, 109, 136, 231], [798, 47, 839, 168], [972, 285, 1040, 438], [1690, 973, 1804, 1080], [691, 255, 749, 406], [1380, 33, 1419, 166], [563, 388, 627, 518], [707, 19, 751, 141], [1713, 131, 1779, 279]]
object_detection-1   | [Detector] Frame 108 -> 20 nguoi | boxes: [[996, 934, 1082, 1080], [1612, 326, 1686, 498], [45, 593, 136, 767], [1193, 745, 1282, 950], [551, 509, 632, 660], [81, 911, 189, 1080], [1761, 282, 1842, 442], [1056, 456, 1131, 633], [907, 397, 973, 559], [676, 821, 768, 1052], [1113, 209, 1161, 334], [1170, 236, 1225, 357], [999, 661, 1062, 841], [1845, 393, 1919, 554], [82, 108, 134, 230], [1379, 33, 1418, 167], [689, 253, 749, 407], [969, 286, 1039, 443], [796, 46, 838, 167], [563, 390, 626, 517]]
object_detection-1   | [Detector] Frame 109 -> 20 nguoi | boxes: [[995, 935, 1078, 1080], [1612, 324, 1684, 493], [549, 511, 629, 661], [46, 594, 136, 769], [1760, 284, 1842, 442], [906, 398, 974, 557], [1057, 454, 1132, 626], [682, 817, 767, 1050], [1852, 395, 1919, 554], [1197, 740, 1284, 942], [997, 657, 1064, 836], [1171, 234, 1224, 357], [79, 914, 183, 1080], [82, 109, 134, 229], [1114, 211, 1160, 332], [1380, 31, 1418, 166], [563, 392, 624, 523], [689, 251, 747, 407], [796, 44, 838, 167], [1683, 78, 1732, 194]]
object_detection-1   | [Detector] Frame 110 -> 22 nguoi | boxes: [[991, 935, 1075, 1080], [1612, 322, 1683, 487], [1197, 734, 1284, 938], [1761, 285, 1843, 441], [77, 920, 186, 1080], [48, 595, 139, 774], [548, 513, 627, 665], [906, 399, 974, 557], [683, 810, 771, 1046], [1058, 449, 1132, 618], [1171, 231, 1223, 358], [998, 654, 1061, 826], [1856, 397, 1919, 558], [81, 109, 134, 229], [1114, 213, 1160, 335], [1380, 30, 1418, 165], [562, 391, 623, 525], [797, 43, 838, 167], [688, 249, 747, 405], [1712, 131, 1778, 284], [1683, 79, 1732, 193], [1704, 816, 1809, 1019]]
object_detection-1   | [Detector] Frame 111 -> 22 nguoi | boxes: [[985, 940, 1072, 1080], [1612, 320, 1680, 481], [74, 926, 184, 1080], [1198, 729, 1285, 931], [51, 598, 138, 780], [545, 513, 623, 673], [905, 401, 972, 557], [1058, 448, 1131, 614], [683, 806, 773, 1037], [1859, 403, 1919, 563], [1762, 287, 1845, 442], [999, 649, 1061, 814], [1171, 228, 1223, 355], [80, 109, 134, 228], [1114, 214, 1161, 337], [797, 43, 838, 167], [1379, 30, 1418, 165], [560, 395, 621, 526], [334, 474, 394, 621], [688, 246, 745, 400], [1711, 132, 1777, 284], [720, 161, 767, 295]]
object_detection-1   | [Detector] Frame 112 -> 22 nguoi | boxes: [[977, 948, 1071, 1080], [54, 605, 142, 801], [1610, 312, 1678, 467], [72, 937, 183, 1080], [906, 404, 974, 557], [686, 792, 776, 1027], [1170, 225, 1224, 355], [1058, 443, 1132, 601], [1003, 638, 1062, 799], [1204, 719, 1287, 914], [687, 240, 745, 397], [1766, 286, 1845, 439], [1116, 220, 1164, 345], [1379, 30, 1418, 165], [558, 397, 621, 532], [543, 515, 621, 683], [797, 43, 837, 167], [79, 107, 135, 229], [334, 474, 395, 622], [918, 82, 960, 215], [720, 159, 765, 293], [1861, 421, 1919, 583]]
object_detection-1   | [Detector] Frame 113 -> 23 nguoi | boxes: [[974, 951, 1070, 1080], [55, 609, 143, 805], [1610, 311, 1676, 465], [71, 944, 185, 1079], [685, 787, 780, 1016], [906, 407, 974, 561], [1171, 225, 1225, 353], [1058, 442, 1131, 596], [1004, 635, 1061, 795], [1117, 221, 1167, 347], [1715, 842, 1820, 1049], [1201, 710, 1288, 897], [686, 237, 742, 394], [558, 398, 620, 539], [1768, 286, 1846, 444], [543, 523, 618, 689], [1379, 31, 1418, 165], [219, 0, 305, 143], [78, 108, 135, 229], [918, 85, 959, 217], [335, 474, 394, 621], [718, 156, 764, 290], [797, 43, 837, 167]]
object_detection-1   | [Detector] Frame 114 -> 22 nguoi | boxes: [[972, 956, 1071, 1080], [72, 949, 187, 1080], [1608, 307, 1676, 463], [56, 611, 144, 806], [541, 526, 615, 694], [1202, 707, 1288, 885], [903, 409, 976, 566], [686, 783, 785, 996], [1170, 224, 1225, 351], [1058, 436, 1132, 592], [1005, 632, 1061, 794], [1117, 225, 1169, 347], [686, 231, 742, 388], [1767, 292, 1845, 450], [556, 400, 620, 541], [1715, 845, 1825, 1051], [217, 0, 307, 141], [919, 86, 959, 220], [719, 154, 763, 288], [1378, 30, 1417, 164], [797, 42, 837, 167], [333, 473, 392, 628]]
object_detection-1   | [Detector] Frame 115 -> 21 nguoi | boxes: [[970, 961, 1074, 1080], [71, 957, 191, 1080], [687, 780, 788, 982], [1608, 304, 1674, 462], [59, 615, 147, 807], [540, 530, 616, 696], [1058, 432, 1132, 592], [1202, 699, 1290, 880], [1171, 219, 1227, 349], [1768, 292, 1845, 455], [555, 405, 620, 544], [1007, 630, 1060, 793], [686, 228, 742, 382], [904, 413, 974, 572], [1120, 224, 1170, 351], [919, 90, 960, 224], [218, 0, 312, 144], [718, 152, 762, 285], [1378, 30, 1417, 164], [797, 42, 837, 168], [334, 473, 393, 626]]
object_detection-1   | [Detector] Frame 116 -> 21 nguoi | boxes: [[61, 622, 152, 813], [968, 966, 1077, 1080], [1606, 303, 1672, 463], [70, 964, 192, 1080], [687, 773, 790, 970], [1057, 430, 1134, 594], [1201, 695, 1291, 878], [540, 533, 615, 698], [1769, 295, 1846, 461], [554, 406, 619, 548], [905, 416, 973, 574], [1008, 628, 1061, 796], [686, 227, 740, 375], [1171, 216, 1226, 343], [920, 92, 960, 226], [1121, 226, 1172, 353], [716, 149, 762, 281], [1378, 30, 1418, 164], [798, 41, 837, 168], [217, 0, 314, 144], [334, 472, 395, 626]]
object_detection-1   | [Detector] Frame 117 -> 20 nguoi | boxes: [[60, 625, 156, 823], [69, 975, 187, 1080], [1603, 301, 1671, 462], [903, 421, 972, 582], [1204, 688, 1290, 880], [1056, 425, 1131, 594], [1770, 302, 1846, 466], [688, 768, 789, 964], [684, 222, 741, 369], [538, 539, 613, 699], [1007, 623, 1062, 794], [962, 978, 1081, 1080], [1119, 229, 1172, 354], [554, 411, 615, 555], [1378, 30, 1416, 163], [920, 94, 961, 224], [1171, 214, 1224, 331], [714, 147, 761, 272], [799, 40, 836, 167], [333, 472, 394, 627]]
object_detection-1   | [Detector] Frame 118 -> 20 nguoi | boxes: [[63, 627, 157, 823], [69, 980, 188, 1079], [1600, 300, 1671, 463], [904, 423, 973, 586], [680, 764, 787, 965], [1056, 425, 1130, 593], [537, 540, 614, 698], [1204, 685, 1293, 880], [685, 220, 740, 368], [1769, 305, 1845, 471], [963, 983, 1082, 1080], [1122, 229, 1173, 356], [1172, 214, 1224, 332], [553, 413, 615, 557], [1009, 618, 1060, 792], [1378, 30, 1417, 163], [920, 93, 960, 230], [700, 2, 745, 121], [798, 40, 836, 167], [714, 143, 762, 271]]
object_detection-1   | [Detector] Frame 119 -> 20 nguoi | boxes: [[905, 426, 979, 593], [1600, 298, 1670, 461], [64, 629, 158, 822], [1056, 423, 1131, 593], [1770, 310, 1843, 476], [1207, 682, 1291, 880], [685, 219, 741, 368], [682, 760, 787, 966], [67, 986, 189, 1080], [535, 539, 613, 698], [963, 987, 1076, 1080], [1171, 210, 1224, 328], [1122, 232, 1173, 354], [553, 414, 615, 557], [1378, 30, 1417, 163], [1008, 614, 1063, 778], [920, 94, 960, 230], [701, 1, 744, 119], [712, 144, 761, 267], [799, 40, 836, 167]]
object_detection-1   | [Detector] Frame 120 -> 21 nguoi | boxes: [[906, 428, 976, 592], [1771, 309, 1845, 479], [1207, 676, 1292, 878], [1597, 294, 1670, 459], [65, 633, 158, 822], [64, 991, 182, 1080], [1056, 421, 1131, 593], [1736, 885, 1851, 1079], [962, 990, 1072, 1080], [685, 756, 782, 966], [685, 219, 742, 368], [1171, 210, 1222, 325], [534, 541, 614, 698], [920, 94, 960, 231], [1378, 30, 1417, 163], [552, 415, 615, 556], [1009, 611, 1061, 783], [1121, 233, 1173, 355], [263, 38, 317, 142], [712, 142, 761, 263], [859, 44, 898, 170]]
object_detection-1   | [Detector] Frame 121 -> 22 nguoi | boxes: [[1596, 293, 1669, 458], [1771, 311, 1845, 480], [906, 434, 974, 596], [693, 753, 778, 966], [1208, 672, 1292, 876], [67, 634, 159, 822], [62, 994, 176, 1080], [1056, 419, 1130, 592], [1171, 210, 1223, 326], [532, 546, 615, 701], [684, 218, 743, 370], [552, 418, 615, 560], [1121, 239, 1172, 361], [1011, 608, 1063, 779], [265, 34, 314, 142], [919, 95, 960, 233], [963, 999, 1067, 1080], [1378, 30, 1416, 162], [713, 141, 765, 265], [958, 312, 1025, 474], [858, 44, 898, 171], [215, 0, 269, 104]]
object_detection-1   | [Detector] Frame 122 -> 24 nguoi | boxes: [[1596, 289, 1667, 451], [1771, 313, 1847, 479], [531, 551, 617, 705], [1207, 663, 1295, 868], [906, 436, 976, 595], [693, 745, 778, 964], [1169, 205, 1224, 328], [684, 216, 741, 369], [1056, 409, 1125, 583], [955, 315, 1026, 484], [1121, 240, 1174, 368], [713, 136, 769, 264], [917, 97, 961, 231], [551, 420, 615, 560], [1378, 29, 1416, 163], [61, 1003, 167, 1080], [1011, 600, 1067, 759], [704, 0, 744, 113], [857, 42, 898, 170], [72, 635, 163, 823], [214, 0, 271, 107], [799, 36, 837, 167], [962, 1004, 1059, 1080], [73, 107, 132, 228]]
object_detection-1   | [Detector] Frame 123 -> 24 nguoi | boxes: [[1597, 287, 1666, 449], [1772, 318, 1848, 480], [531, 551, 618, 714], [1207, 659, 1294, 859], [907, 436, 979, 595], [691, 743, 777, 962], [1056, 408, 1128, 578], [684, 214, 742, 367], [1013, 593, 1067, 753], [918, 98, 962, 230], [551, 422, 615, 559], [1120, 244, 1176, 374], [1168, 206, 1223, 329], [712, 134, 772, 262], [1378, 29, 1417, 163], [59, 1008, 163, 1080], [73, 640, 166, 822], [956, 318, 1026, 490], [704, 1, 745, 112], [1705, 88, 1754, 195], [857, 42, 898, 170], [278, 34, 318, 139], [799, 36, 837, 167], [1739, 911, 1867, 1080]]
object_detection-1   | [Detector] Frame 124 -> 26 nguoi | boxes: [[1595, 284, 1662, 444], [1205, 654, 1295, 840], [1770, 320, 1849, 479], [529, 552, 618, 719], [907, 437, 979, 594], [692, 738, 776, 959], [74, 642, 171, 826], [1119, 248, 1175, 373], [1167, 203, 1223, 329], [547, 424, 615, 563], [684, 210, 740, 361], [1055, 405, 1127, 566], [1705, 88, 1756, 196], [917, 100, 962, 232], [1013, 588, 1068, 748], [1378, 28, 1416, 163], [283, 35, 323, 138], [59, 1013, 158, 1080], [711, 132, 772, 257], [957, 320, 1027, 491], [1752, 82, 1797, 175], [704, 0, 745, 111], [857, 41, 898, 168], [213, 0, 270, 109], [799, 36, 837, 166], [71, 106, 129, 228]]
object_detection-1   | [Detector] Frame 125 -> 26 nguoi | boxes: [[1769, 320, 1850, 478], [1595, 281, 1661, 439], [530, 560, 620, 723], [1206, 646, 1294, 826], [690, 734, 775, 953], [907, 438, 979, 591], [547, 426, 615, 564], [77, 647, 178, 829], [286, 34, 327, 137], [957, 321, 1025, 489], [1055, 400, 1127, 559], [915, 102, 963, 232], [685, 207, 739, 359], [1015, 585, 1070, 742], [1118, 248, 1178, 379], [1705, 89, 1758, 197], [213, 0, 269, 111], [1379, 28, 1416, 162], [1165, 203, 1222, 330], [712, 132, 773, 253], [704, 0, 746, 112], [856, 41, 898, 166], [799, 34, 837, 166], [1752, 83, 1798, 183], [71, 105, 127, 229], [332, 474, 395, 618]]
object_detection-1   | [Detector] Frame 126 -> 27 nguoi | boxes: [[1769, 320, 1851, 480], [1210, 640, 1297, 817], [908, 440, 977, 594], [692, 729, 776, 949], [1594, 278, 1661, 430], [531, 563, 622, 727], [1015, 580, 1072, 739], [1055, 398, 1128, 555], [955, 327, 1025, 491], [1121, 249, 1179, 379], [547, 427, 615, 567], [288, 32, 338, 136], [915, 102, 962, 236], [714, 129, 774, 253], [686, 206, 739, 357], [79, 650, 186, 837], [215, 0, 269, 111], [799, 33, 838, 165], [856, 39, 898, 171], [1379, 26, 1417, 160], [704, 0, 746, 112], [1706, 89, 1761, 195], [1165, 199, 1221, 328], [1754, 84, 1801, 187], [334, 473, 397, 623], [959, 1017, 1047, 1080], [72, 106, 128, 229]]
object_detection-1   | [Detector] Frame 127 -> 25 nguoi | boxes: [[906, 446, 973, 611], [1771, 327, 1854, 490], [1592, 276, 1660, 426], [83, 657, 193, 843], [214, 0, 269, 114], [1215, 634, 1297, 806], [684, 201, 739, 345], [1012, 575, 1073, 741], [691, 720, 777, 931], [293, 33, 353, 136], [1054, 393, 1127, 551], [953, 333, 1023, 504], [714, 128, 773, 250], [915, 104, 963, 243], [799, 32, 838, 164], [545, 432, 613, 568], [857, 38, 898, 168], [1379, 25, 1416, 162], [1886, 251, 1919, 364], [1124, 249, 1181, 379], [529, 574, 624, 739], [704, 0, 746, 110], [1755, 87, 1802, 166], [71, 105, 125, 229], [1163, 195, 1215, 298]]
object_detection-1   | [Detector] Frame 128 -> 25 nguoi | boxes: [[907, 448, 974, 614], [85, 662, 196, 846], [693, 711, 774, 924], [1590, 273, 1659, 424], [1772, 330, 1854, 499], [951, 333, 1022, 504], [1212, 629, 1296, 806], [1011, 574, 1071, 740], [214, 1, 268, 114], [684, 197, 739, 340], [295, 35, 356, 136], [1053, 390, 1127, 550], [915, 105, 962, 245], [714, 126, 772, 247], [799, 32, 839, 163], [545, 435, 612, 568], [857, 38, 897, 168], [1379, 25, 1417, 162], [1886, 252, 1919, 368], [529, 577, 626, 742], [704, 0, 747, 107], [332, 473, 395, 617], [70, 105, 125, 229], [1126, 253, 1181, 379], [1756, 88, 1804, 165]]
